Temperature,Pressure,Feed Flow rate,Coolant Flow rate,Inlet reactant concentration,Test
482.74,1.93999999999999,94.17,1833.67,0.4685,1
445.99,36.78,112.18,2698.32,0.1703,1
635.11,28.8,112.75,2879.75,0.257699999999999,1
569.269999999999,15.49,165.8,1864.28999999999,0.3975,0
587.49,10.0,109.079999999999,3305.84,0.452699999999999,1
557.5,10.8499999999999,74.8199999999999,2612.59999999999,0.268799999999999,1
429.069999999999,32.8699999999999,117.349999999999,1872.23,0.334399999999999,0
683.559999999999,37.89,97.17,2761.73999999999,0.1063,1
623.289999999999,34.8599999999999,75.5,1499.75999999999,0.334299999999999,0
551.87,6.75,96.2199999999999,2021.26999999999,0.123399999999999,1
697.059999999999,44.25,95.76,1097.28999999999,0.200199999999999,0
561.23,22.35,69.6599999999999,1427.46,0.2538,0
550.139999999999,8.63,125.51,2164.94999999999,0.4928,1
582.909999999999,13.0399999999999,166.8,1197.19,0.163399999999999,0
426.49,33.4699999999999,174.49,2085.32999999999,0.158299999999999,0
455.089999999999,22.67,141.24,1756.25,0.327799999999999,0
586.899999999999,41.99,147.86,1034.28999999999,0.3824,0
698.879999999999,5.37,61.7899999999999,1558.85999999999,0.2187,0
475.939999999999,12.32,62.9799999999999,2663.75,0.1391,1
439.699999999999,12.8399999999999,185.169999999999,3063.23,0.3164,1
506.61,14.2699999999999,147.349999999999,2668.46,0.436499999999999,1
403.43,23.76,132.53,1037.25999999999,0.1784,0
609.659999999999,11.5099999999999,120.049999999999,3052.42999999999,0.1806,1
683.059999999999,12.64,142.96,3410.28999999999,0.4701,1
445.25,17.32,112.45,1158.71,0.161899999999999,0
646.179999999999,22.3599999999999,88.84,2224.78999999999,0.243499999999999,1
403.87,21.82,162.24,2404.34999999999,0.348399999999999,1
565.98,37.6899999999999,189.08,1923.69,0.4268,0
530.919999999999,26.44,89.64,2077.98,0.382,1
451.399999999999,27.5199999999999,183.129999999999,3015.94,0.406799999999999,1
545.509999999999,48.0099999999999,73.03,2700.92999999999,0.252599999999999,1
501.319999999999,18.3599999999999,132.3,2138.96999999999,0.146499999999999,1
660.57,9.35999999999999,140.87,2329.96999999999,0.447299999999999,1
573.2,33.9699999999999,195.68,3326.13,0.1693,1
439.439999999999,15.57,124.599999999999,2465.28999999999,0.1076,1
590.299999999999,25.21,166.919999999999,1174.18,0.371499999999999,0
481.209999999999,9.81,90.2099999999999,3314.44,0.3869,1
487.55,33.0,124.459999999999,1109.51999999999,0.286999999999999,0
528.72,41.5399999999999,99.9699999999999,2072.30999999999,0.4501,0
557.889999999999,29.89,89.2099999999999,1511.24,0.344899999999999,0
677.97,46.63,171.539999999999,1474.91,0.2043,0
690.21,20.5799999999999,195.729999999999,2720.21,0.211799999999999,1
480.879999999999,6.38999999999999,118.26,2554.76,0.1584,1
688.879999999999,32.1,66.43,3255.92999999999,0.124299999999999,1
433.269999999999,22.73,93.39,1610.38,0.150799999999999,0
684.639999999999,30.55,172.43,1256.99,0.456699999999999,0
527.71,11.0199999999999,156.659999999999,1383.42,0.251699999999999,0
414.079999999999,7.20999999999999,190.71,2533.34999999999,0.321099999999999,1
607.82,9.18999999999999,100.7,3265.90999999999,0.384299999999999,1
539.69,28.0899999999999,105.709999999999,1307.93,0.2409,0
526.32,21.5599999999999,121.42,3238.55,0.1633,1
460.519999999999,9.75999999999999,99.03,3322.80999999999,0.347899999999999,1
666.929999999999,4.50999999999999,176.629999999999,3405.55,0.335199999999999,1
420.579999999999,1.32,81.0199999999999,1182.36999999999,0.2776,0
655.019999999999,47.3699999999999,114.51,2278.36999999999,0.432599999999999,0
676.799999999999,42.5099999999999,172.039999999999,2491.34999999999,0.358399999999999,1
604.48,40.49,141.069999999999,1607.02999999999,0.3235,0
674.83,13.3699999999999,110.06,3485.05,0.2411,1
440.62,24.7399999999999,155.449999999999,2349.26,0.311099999999999,1
598.6,4.04999999999999,159.75,3469.59999999999,0.412399999999999,1
603.61,37.53,72.8299999999999,2785.92,0.4005,1
674.83,27.5799999999999,57.2299999999999,1593.46,0.398199999999999,0
556.59,42.6499999999999,177.219999999999,2174.88999999999,0.1443,0
430.019999999999,40.7299999999999,150.93,1864.27999999999,0.4017,0
497.23,27.21,103.799999999999,2267.51,0.147999999999999,1
602.23,11.4299999999999,149.159999999999,1147.38,0.304499999999999,0
656.0,23.76,126.23,2758.19999999999,0.4304,1
466.829999999999,39.59,197.569999999999,1471.39,0.146199999999999,0
458.31,22.1499999999999,99.18,2961.44,0.117499999999999,1
598.95,2.14,191.05,1977.2,0.3401,0
496.92,24.4499999999999,182.229999999999,2296.01999999999,0.491099999999999,1
468.37,17.8999999999999,142.479999999999,1895.51999999999,0.1338,0
475.98,24.6,156.8,1696.7,0.395699999999999,0
566.09,3.56999999999999,158.78,2180.21,0.496999999999999,1
422.04,1.06,94.56,3470.94,0.414999999999999,1
506.61,14.58,137.949999999999,1552.57999999999,0.465399999999999,0
557.899999999999,37.5099999999999,134.379999999999,3217.36,0.424599999999999,1
587.58,31.85,160.33,1985.94,0.260099999999999,0
592.519999999999,4.54999999999999,99.62,1547.09999999999,0.203199999999999,0
441.86,38.2199999999999,109.159999999999,2318.94,0.492599999999999,1
634.789999999999,7.53,91.9099999999999,2802.15999999999,0.446099999999999,1
515.72,3.58,153.46,2051.25,0.3073,1
677.32,11.0299999999999,185.25,2780.17,0.186799999999999,1
583.84,40.92,188.169999999999,3305.44,0.128,1
637.059999999999,34.9299999999999,181.819999999999,2612.28999999999,0.46,1
465.68,39.17,76.1099999999999,1242.9,0.371999999999999,0
580.1,30.67,190.819999999999,3148.32999999999,0.159799999999999,1
591.85,28.17,55.95,1322.26999999999,0.2595,0
655.409999999999,11.3399999999999,184.229999999999,2747.42,0.1003,1
536.37,48.57,167.509999999999,1075.56999999999,0.1241,0
415.029999999999,19.96,194.87,2995.21,0.415399999999999,1
429.16,44.4799999999999,182.189999999999,3066.13,0.1953,1
681.879999999999,3.75999999999999,194.61,1246.15,0.228,0
456.639999999999,26.3999999999999,176.37,1791.25,0.215999999999999,0
657.7,35.9399999999999,193.75,1596.50999999999,0.307599999999999,0
456.67,29.8299999999999,133.84,2610.84,0.4222,1
529.47,27.0599999999999,56.8999999999999,3362.34,0.1809,1
471.85,46.88,197.08,3453.88999999999,0.122499999999999,1
577.87,26.1299999999999,62.0099999999999,1921.81999999999,0.2932,1
416.22,13.2799999999999,181.009999999999,1097.98,0.3501,0
658.37,32.2299999999999,150.99,3507.69999999999,0.358099999999999,1
489.67,32.38,156.84,1756.55999999999,0.157099999999999,0
510.529999999999,6.41999999999999,115.079999999999,3366.03,0.2878,1
670.019999999999,39.0799999999999,156.05,1288.68,0.4364,0
558.429999999999,6.04,170.599999999999,2995.59,0.336199999999999,1
591.5,28.1499999999999,177.02,2788.15,0.436499999999999,1
459.899999999999,44.74,155.819999999999,2922.17,0.198899999999999,1
422.019999999999,29.05,87.7099999999999,2217.98999999999,0.2419,1
527.649999999999,36.3299999999999,165.419999999999,3370.07999999999,0.257099999999999,1
567.72,22.3399999999999,182.71,1289.17,0.1824,0
481.66,33.2899999999999,183.18,2293.84999999999,0.2414,1
439.709999999999,38.75,130.68,1893.45,0.3027,0
415.92,19.6999999999999,107.549999999999,3441.57999999999,0.392199999999999,1
411.139999999999,34.28,122.859999999999,3249.88999999999,0.226099999999999,1
463.329999999999,12.23,100.319999999999,2979.19999999999,0.188299999999999,1
451.85,21.07,99.43,2905.17999999999,0.180999999999999,1
634.159999999999,43.5399999999999,190.199999999999,2898.59999999999,0.3047,1
685.7,34.13,174.52,2194.67999999999,0.1547,0
580.49,6.9,151.289999999999,1942.75999999999,0.3381,0
620.99,11.1199999999999,82.2999999999999,1028.85999999999,0.4217,0
662.379999999999,29.1799999999999,104.829999999999,2868.0,0.131399999999999,1
438.0,35.7,147.349999999999,2413.59999999999,0.1401,1
518.72,48.9399999999999,159.78,3049.32,0.459299999999999,1
575.169999999999,17.89,99.2,3489.32,0.496999999999999,1
678.289999999999,34.9699999999999,173.8,2115.78,0.3638,0
446.06,23.94,126.17,2742.01,0.1975,1
528.509999999999,16.98,84.7099999999999,1476.61999999999,0.2983,0
451.959999999999,10.64,146.83,3564.69,0.251599999999999,1
465.649999999999,7.23,96.26,2549.59,0.495999999999999,1
581.149999999999,45.38,130.61,3579.59,0.384299999999999,1
508.36,36.2599999999999,64.5,1241.01999999999,0.245999999999999,0
521.909999999999,48.9399999999999,70.28,1463.94,0.396799999999999,0
536.57,8.24,77.37,1190.07999999999,0.2378,0
670.379999999999,3.83999999999999,195.84,3549.32999999999,0.367099999999999,1
500.569999999999,3.0,167.86,1732.03999999999,0.2827,0
491.639999999999,18.3799999999999,165.61,1770.41,0.190599999999999,0
527.629999999999,40.4699999999999,61.78,2013.08999999999,0.3915,0
649.2,1.56,82.59,2226.11,0.216499999999999,1
605.629999999999,38.6199999999999,57.64,2217.82,0.4922,1
500.009999999999,8.09999999999999,192.83,3153.84999999999,0.193899999999999,1
695.47,18.01,176.8,2801.61999999999,0.422599999999999,1
500.73,43.7199999999999,114.269999999999,3554.78,0.487999999999999,1
537.789999999999,38.4699999999999,55.4699999999999,2485.32,0.190799999999999,1
600.61,25.9499999999999,66.25,3317.23999999999,0.1947,1
510.35,4.41,197.169999999999,1405.13,0.4929,0
480.37,19.75,183.18,2460.67,0.1539,1
690.49,10.1099999999999,147.659999999999,1138.58999999999,0.1057,0
654.379999999999,28.6,124.87,2757.65,0.1844,1
407.949999999999,40.7599999999999,121.23,2107.75,0.3365,0
418.329999999999,37.96,75.93,3283.38,0.236199999999999,1
523.75,27.37,103.76,2586.98,0.4994,1
608.87,9.00999999999999,81.3499999999999,3491.92999999999,0.110299999999999,1
514.539999999999,47.4699999999999,127.23,1225.25999999999,0.4489,0
436.529999999999,45.45,175.83,2560.46999999999,0.116199999999999,1
693.24,15.31,194.78,3134.40999999999,0.378099999999999,1
520.96,10.7699999999999,132.65,1932.27999999999,0.3224,0
520.87,4.63999999999999,94.18,1172.75,0.212999999999999,0
405.92,17.3999999999999,84.4599999999999,2354.38,0.4293,1
539.679999999999,29.8799999999999,199.909999999999,3020.03999999999,0.3402,1
690.559999999999,36.28,159.509999999999,2435.26,0.126599999999999,1
457.16,13.5999999999999,145.15,3380.63999999999,0.462299999999999,1
536.919999999999,35.14,149.349999999999,3461.8,0.3335,1
657.75,49.6899999999999,64.04,1449.54999999999,0.339799999999999,0
444.259999999999,35.09,53.17,1594.5,0.382599999999999,0
487.069999999999,16.64,178.87,1301.92,0.273899999999999,0
579.45,41.0799999999999,134.65,1787.4,0.437599999999999,0
421.569999999999,44.24,178.03,1486.99,0.4127,0
493.75,6.46999999999999,64.0199999999999,1330.0,0.184499999999999,0
542.61,37.24,155.659999999999,3511.26999999999,0.3889,1
518.94,1.95999999999999,123.95,2866.61,0.1832,1
685.98,37.3599999999999,147.979999999999,1476.30999999999,0.3099,0
683.73,40.0799999999999,97.0,2145.19999999999,0.2336,1
613.1,34.13,163.229999999999,3172.03999999999,0.360099999999999,1
479.269999999999,17.44,89.1899999999999,1364.39,0.423999999999999,0
